239,"Watering lawn or garden",89,106,123,140,0.310067367164179,"2020-11-02 16:26:57","2020-11-02 16:26:57"
240,"Weeding, cultivating garden",266,317,368,419,0.927494089552239,"2020-11-02 16:26:57","2020-11-02 16:26:57"
241,"Carpentry, general",207,246,286,326,0.721008179104478,"2020-11-02 16:26:57","2020-11-02 16:26:57"
242,"Carrying heavy loads",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
243,"Carrying moderate loads upstairs",472,563,654,745,1.64782526567164,"2020-11-02 16:26:57","2020-11-02 16:26:57"
244,"General cleaning",207,246,286,326,0.721008179104478,"2020-11-02 16:26:57","2020-11-02 16:26:57"
245,"Cleaning, dusting",148,176,204,233,0.515199271641791,"2020-11-02 16:26:57","2020-11-02 16:26:57"
246,"Taking out trash",177,211,245,279,0.61742672238806,"2020-11-02 16:26:57","2020-11-02 16:26:57"
247,"Walking, pushing a wheelchair",236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
248,"Teach physical education,exercise class",236,281,327,372,0.823235629850746,"2020-11-02 16:26:57","2020-11-02 16:26:57"
